Call Me Fitz | s02 e07 | Dysfunctional Family Circus | RERiP 

This episode first aired on HBO Canada on 30 October 2011.

They finally realise that Sonja is missing though Fitz dismisses it as simply taking their breakup hard and needing time to herself. When Dot gets too close to Ken for Fitzâ€™ comfort, Fitz lands on an unlikely solution to his problem â€“ his mother Elaine. But what happens when she too gets too close for comfort? Itâ€™s Fitz versus Fitz versus Fitz â€¦ and somebody's going down hard. 

Cast
Jason Priestley ... Richard "Fitz" Fitzpatrick
Ernie Grunwald  ... Larry, Fitz' conscience
Tracy Dawson    ... Meghan Fitzpatrick, Fitz' sister
Peter MacNeill  ... Ken Fitzpatrick, Fitz & Meghan's father
Brooke Nevin    ... Sonja Lester, the dealership receptionist
Donavon Stinson ... Josh McTaggert, the dealership mechanic
Joanna Cassidy  ... Elaine Fitzpatrick, Fitz & Meghan's mother
Amy Sloan       ... Dot Foxley, the dealership office manager

Rip Notes
From the repeat that doesn't have the moments of distorted audio.


General
Complete name                    : Call.Me.Fitz.s02e07.Dysfunctional.Family.Circus.RERiP.WS.XviD-jAh.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 233 MiB
Duration                         : 26mn 25s
Overall bit rate mode            : Variable
Overall bit rate                 : 1 234 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 26mn 25s
Bit rate                         : 1 111 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.211
Stream size                      : 210 MiB (90%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 26mn 25s
Bit rate mode                    : Variable
Bit rate                         : 110 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 20.7 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 529 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
