Night Moves (1975)

Storyline

Former footballer and present private detective Harry Moseby gets hired on to what seems a standard missing person case, as an aging Hollywood actress whose only major roles came thanks to being married to a studio mogul wants Moseby to find and return her stepdaughter. Harry travels to Florida to find her, but he begins to see a connection with the runaway girl, the world of Hollywood stuntmen, and a suspicious mechanic when an unsolved murder comes to light. 
 
http://www.imdb.com/title/tt0073453/
 
http://bayimg.com/nAaFhAADd

General
Complete name                    : Night Moves.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 39mn
Overall bit rate                 : 983 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDub build 32839/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 39mn
Bit rate                         : 910 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.132
Stream size                      : 649 MiB (93%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 39mn
Bit rate mode                    : Constant
Bit rate                         : 32.0 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 42.5 MiB (6%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 270 ms
Writing library                  : LAME3.98.2
