.
 
http://www.scenetime.com    -  Hottest private tracker on the net. !!!

New release on http://www.scenetime.com

        Seed back for speed


...................................NFO:.................................................Holby.City.S14E01.720p.HDTV.x264-ANGELiC

Show:       Holby City
Ep:         S14E01
Airdate:    18/10/2011
TVRage:     http://www.tvrage.com/Holby_City
Genre:      Drama Medical
Channel:    BBC One
Codec:      x264 crf 19 High@L4.1    
Duration:   56mn 47s                 
Size:       1.14 GB                  
Packaged:   23x50 MB                 
Video:      2 634 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
