Overall bit rate                 : 27.8 Mbps
Maximum Overall bit rate         : 48.0 Mbps

Video

ID                               : 4113 (0x1011)
Menu ID                          : 1 (0x1)
Format                           : MPEG Video
Format version                   : Version 2
Format profile                   : Main@High
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Duration                         : 1h 51mn
Bit rate mode                    : Variable
Bit rate                         : 26.2 Mbps
Nominal bit rate                 : 30.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Standard                         : PAL
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Interlaced
Scan order                       : Top Field First
Bits/(Pixel*Frame)               : 0.506
Stream size                      : 20.4 GiB (94%)

Audio #1

ID                               : 4352 (0x1100)
Menu ID                          : 1 (0x1)
Format                           : AC-3
Format/Info                      : Audio Coding 3
Duration                         : 1h 51mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Stream size                      : 178 MiB (1%)

Audio #2

ID                               : 4353 (0x1101)
Menu ID                          : 1 (0x1)
Format                           : AC-3
Format/Info                      : Audio Coding 3
Duration                         : 1h 51mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Stream size                      : 153 MiB (1%)

Text #1

ID                               : 4608 (0x1200)
Menu ID                          : 1 (0x1)
Format                           : PGS

Text #2

ID                               : 4609 (0x1201)
Menu ID                          : 1 (0x1)
Format                           : PGS

