.
SceneTime lucky draw is started . Join now and win the prize . everyone is a winner :)
 
http://www.scenetime.com    -  Hottest private tracker on the net. !!!

New release on http://www.scenetime.com

        Seed back for speed


...................................NFO:.................................................Holby.City.S14E12.HDTV.XviD-ANGELiC

Show:       Holby City
Ep:         S14E12
Airdate:    03/01/2012
TVRage:     http://www.tvrage.com/Holby_City
Genre:      Drama Medical
Channel:    BBC One
Codec:      XviD                     
Duration:   56mins 57secs            
Size:       549.91 Mb                
Packaged:   39x15                    
Video:      1209 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
