
File size                        : 300 MiB
Duration                         : 1h 49mn
Overall bit rate                 : 383 Kbps
Writing application              : HandBrake 0.9.5
Writing library                  : libmkv 0.6.4.1

Video
Format settings, ReFrames        : 4 frames
Duration                         : 1h 49mn
Nominal bit rate                 : 219 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0

Audio
ID                               : 2
Format                           : AAC
Format profile                   : LC
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
