With: Cuba Gooding Jr., Christian Slater and Devon Bostick

Drugsdealer Mike probeert zichzelf en zijn 5-jarige dochtertje Angel uit de gevaarlijke heroÃ¯nehandel te halen en schakelt hiervoor de hulp in van de undercoveragent John Hebron. Terwijl hij het leven van zijn zus probeert te redden, komt Mike om het leven met het gevolg dat Angel bij John terecht komt. De drugsbazen ontvoeren haar en dreigen haar te vermoorden als John hen niet helpt. John moet tegen zijn geweten in gaan en alles gebruiken wat hij ooit in de geheime dienst geleerd heeft om het meisje te redden voor het te laat is.

A tough undercover cop inadvertently gets involved in a dangerous heroin ring when a young defector of the drug trade leaves his five year-old sister in his care. 

General:

Complete name                    : Sacrifice\Sacrifice.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.43 GiB
Duration                         : 1h 39mn
Overall bit rate                 : 2 064 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 39mn
Bit rate                         : 1 732 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.264
Stream size                      : 1.20 GiB (84%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 39mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 228 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.96 video frame)
Interleave, preload duration     : 64 ms


