TÃTULO ORIGINAL 	10th & Wolf
AÃ‘O 	
2006 	
DURACIÃ“N 	
107 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Robert Moresco
GUIÃ“N 	Robert Moresco, Allan Steele
MÃšSICA 	Aaron Zigman
FOTOGRAFÃA 	Alex Nepomniaschy
REPARTO 	James Marsden, Giovanni Ribisi, Val Kilmer, Brad Renfro, Piper Perabo, Dennis Hopper, Lesley Ann Warren, Dash Mihok, Tommy Lee, Brian Dennehy
PRODUCTORA 	ThinkFilm
WEB OFICIAL 	http://www.10thandwolf.com
GÃ‰NERO 	Drama. Thriller | Crimen
SINOPSIS 	El sargento de marina Tommy Santoro (James Marsden) cree haber roto definitivamente su conexiÃ³n del pasado con la mafia. Sin embargo, una misiÃ³n con el F.B.I. le devuelve repentinamente a su antiguo barrio, en el cruce de la calle DÃ©cima con Wolf. AllÃ­, su primo Joey (Giovanni Ribisi) y su hermano Vincent (Bra Renfro) se han deshecho de los antiguos mafiosos del barrio y se han apoderado de todo el vecindario. Pero ahora, un duro inmigrante siciliano, traficante de drogas llamado Luciano amenaza con acabar con la familia de Tommy, quien tendrÃ¡ que enfrentarse al mayor dilema que un hombre pueda imaginar: huir de su oscuro pasado o proteger a su familia aunque sea poniendo en peligro su carrera y hasta su propia vida... (FILMAFFINITY)
