With: Jon Voight, Dustin Hoffman and Sylvia Miles

Joe Buck een knappe, naief-charmante cowboy uit Texas, die ervan overtuigd is dat hij de redding is van naar liefde hongerende vrouwen in New York, komt naar de Big Apple om rijkdom te vinden. Echter de enige rijkdom die hij vindt is de vriendschap met Ratzo Rizzo, een verlopen oplichter met grote dromen. In het leven aan de haveloze zelfkant van de maatschappij krijgen deze paria's een onwaarschijnlijke band die verder reikt dan hun verscheurde dromen en hun plannen om snel rijk te worden.

A naive male prostitute and his sickly friend struggle to survive on the streets of New York City.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Midnight Cowboy\Midnight Cowboy.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.74 GiB
Duration                         : 1h 48mn
Overall bit rate                 : 2 296 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 48mn
Bit rate                         : 2 123 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.370
Stream size                      : 1.61 GiB (92%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 48mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 124 MiB (7%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 483 ms

