Stone.2010.1080p.x264.DTS-LTT
*****************************

TiTLE......  Stone
YEAR.......  2010
GENRE......  Drama | Thriller  
iMDB URL...  http://www.imdb.com/title/tt1423995/
SIZE.......  5.89 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, Portuguese, Spanish
************************************************

Video
Runtime                  : 1h 45mn
Overall bit rate         : 8 033 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
