 
http://www.allmusic.com/album/steel-magnolia-r1956153

Country mp3@VBR V2


01- Ooh La La.mp3                                                   5.63MB
02- Keep On Lovin' You.mp3                                          4.42MB
03- Just By Being You.mp3                                           5.64MB
04- Edge of Goodbye.mp3                                             6.75MB
05- Bulletproof.mp3                                                 6.19MB
06- Not Tonight.mp3                                                 6.15MB
07- Last Night Again.mp3                                            5.40MB
08- Without You.mp3                                                 4.52MB
09- Rainbow.mp3                                                     6.91MB
10- Eggs Over Easy.mp3                                              5.59MB
11- Homespun Love.mp3                                               4.69MB
12- Glass Houses.mp3                                                4.48MB

