 
http://www.google.com/products/catalog?q=Stompin%27%20Tom%20Connors%20And%20The%20Hockey%20Song%20CD&hl=en&client=firefox-a&cid=15799262094865503171&os=contents

Country mp3@320kbps

01 - The Consumer.mp3                                               6.51MB
02 - The Last Fatal Duel.mp3                                        6.61MB
03 - The Curse of the Marc Guylaine.mp3                             7.18MB
04 - Blue Spell.mp3                                                 4.89MB
05 - Singin' Away My Blues.mp3                                      5.79MB
06 - The Hockey Song.mp3                                            5.13MB
07 - The Maritime Waltz.mp3                                         6.29MB
08 - Gaspe Belle Faye.mp3                                           5.17MB
09 - Where Would I Be_.mp3                                          5.66MB
10 - True, True Love.mp3                                            5.89MB
11 - The Piggy-Back Race.mp3                                        6.72MB
12 - Your Loving Smile.mp3                                          4.69MB
13 - Mr. Engineer.mp3                                               6.28MB

