The Pacific (2010) [BDRip720p][Nautilus-BT]
Join www.nautilus-bt.org


Link IMDb : http://www.imdb.com/title/tt0374463/

A 10-part mini-series from the creators of "Band of Brothers" telling the intertwined stories of three Marines during America's battle with the Japanese in the Pacific during World War II.








Titolo italiano : The Pacific
Titolo originale : The Pacific
Anno : 2010
Genere : storico - bellico
Paese : USA - Australia
Puntate : 10
Produttore : Steven Spielberg, Tom Hanks, Gary Goetzman
Musiche : Blake Neely, Geoff Zanelli, Hans Zimmer


Lingue : Italiano - Inglese
Sottotitoli per non udenti : Italiano - Inglese
Sottotitoli : Tedesco
Cartelli : Italiano - Inglese - Tedesco ( negli episodi 03 e 10 )
Capitoli : presenti


Titoli Episodi :

Part One â€“ â€œGuadalcanal/Leckieâ€œ
Part Two â€“ â€œBasiloneâ€œ
Part Three â€“ â€œMelbourneâ€œ
Part Four â€“ â€œGloucester/Pavuvu/Banikaâ€œ
Part Five â€“ â€œPeleliu Landingâ€œ
Part Six â€“ â€œPeleliu Airfieldâ€œ
Part Seven â€“ â€œPeleliu Hillsâ€œ
Part Eight â€“ â€œIwo Jimaâ€œ
Part Nine â€“ â€œOkinawaâ€œ
Part Ten â€“ â€œHomeâ€œ




[code]
General
Complete name                    : The Pacific -02- Basilone [BDRip720p Ita-Eng] by Pitt@Sk8.mkv
Format                           : Matroska
File size                        : 2.19 GiB
Duration                         : 50mn 18s
Overall bit rate                 : 6 222 Kbps
Encoded date                     : UTC 2011-02-13 19:23:44
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 50mn 18s
Bit rate mode                    : Variable
Bit rate                         : 4 359 Kbps
Maximum bit rate                 : 40.0 Mbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.197
Stream size                      : 1.50 GiB (68%)
Title                            : BDRip720p by Pitt@Sk8
Writing library                  : x264 core 112 r1867 22bfd31
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=2 / weightp=2 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=4359 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=40000 / vbv_bufsize=40000 / nal_hrd=vbr / ip_ratio=1.40 / aq=1:1.00

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 50mn 18s
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 161 MiB (7%)
Title                            : Italiano AC3 5.1 448 kbps - Pitt@Sk8
Language                         : Italian

Audio #2
ID                               : 3
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 50mn 18s
Bit rate mode                    : Constant
Bit rate                         : 755 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 272 MiB (12%)
Title                            : Italiano DTS 5.1 768 kbps - Pitt@Sk8
Language                         : Italian

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 50mn 18s
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 230 MiB (10%)
Title                            : English AC3 5.1 640 kbps - Pitt@Sk8
Language                         : English

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Vuoto - Pitt@Sk8
Language                         : Italian

Text #2
ID                               : 6
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - Italiano per non udenti
Language                         : Italian

Text #3
ID                               : 7
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle - English [deaf]
Language                         : English

Text #4
ID                               : 8
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle - German
Language                         : German

Menu
00:00:00.000                     : en:Capitolo 1- Pitt@Sk8
