The Tenants were Canada's answer to The Police. It's a solid collection of early '80s new-wave/pop.  Good musicianship, good vocals, good songs. One more thing, the CD is very hard to come by, so enjoy and seed for the others.

1 Look the Other Way   3:21 
2 Schoolgirl   2:44 
3 I Love Romance   3:53 
4 Sheriff   3:49 
5 The Winner   3:19 
6 How Do You Sleep at Night   4:26 
7 You Don't Know What I've Been Thru   3:39 
8 Connect the Dots   3:39 
9 What's in It for Me?   2:42 
10 Forget About Forgetting   3:50 
