Our.Idiot.Brother.2011.BluRay.1080p.x264.DTS-LTT
************************************************

TiTLE......  Our Idiot Brother
YEAR.......  2011
GENRE......  Comedy | Drama
iMDB URL...  http://www.imdb.com/title/tt1637706/
SIZE.......  5.34 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Spanish
*****************************

Video
Runtime                  : 1h 29mn 51sec
Overall bit rate         : 8 522 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 16:9
Frame rate               : 23.976 fps

Audio                    : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (5.1)
*******************************************
