Stunningly beautiful video by Nicola Formichetti for MUGLER spring summer 2012, starring Nomi Ruiz from Jessica 6, and gorgeous male models.

Youtube, THIS AIN'T PORN! ffs

:*



\MUGLER\\MUGLER - Brothers Of Arcadia (full uncensored) HD 720p.mp4

File size                        : 86.4 MiB
Duration                         : 6min 9s
Overall bit rate                 : 1 960 Kbps



Video

Format                           : AVC
Format profile                   : High@L3.1
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 23.976 fps
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.082



Audio

Format                           : AAC
Format profile                   : LC
Bit rate mode                    : Variable
Bit rate                         : 151 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
