With: Jessica Biel, Ray Liotta and Forest Whitaker

Een stripper (Jessica Biel), een ex-gevangene (Ray Liotta), een begrafenisondernemer (Eddy Redmayne) en een priester (Forest Whitaker) met zelfmoordneigingen komen op kerstavond bij elkaar dankzij een mix van gebeurtenissen. Deze vier bijzondere mensen delen hun levensgebeurtenissen met elkaar en komen zo dichter tot elkaar. Ondertussen wordt de begrafenisondernemer verliefd op de stripper en wordt de ex-gevangene geconfronteerd met zijn oude werkgever.

Four Los Angelenos -- a mortician, an ex-con, a suicidal ex-priest, and a stripper -- are brought together on Christmas Eve by a mixture of circumstances. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Powder Blue\Powder Blue.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.61 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 2 260 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 1 802 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.329
Stream size                      : 1.28 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 326 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 1600 ms

