Class of 61 (1993) Clive Owen (very rare DVDrip opt.NORDIC SUBS)
 
http://www.imdb.com/title/tt0106578/

a.k.a. Class of '61 (1993)

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., see enclosed Note): 
Danish, Finnish, Norwegian, Swedish.

With very young Clive Owen, Josh Lucas, Laura Linney, Dan Futterman and Christien Anholt.

A group of West Point 1861 cadets and friends go on opposite sides after the breakout of The American Civil War. This is one of the first films by all the promising actors, and it's a scandal that it has never been released on DVD in the U.S. Only 162 people have had a chance to vote on IMDB.

This film has been on my most wanted list for years, until I recently discovered a very rare Nordic DVD edition. So I want to share it because it has not been available elsewhere. 

Original fullscreen, DVDrip XviD 2-pass 608x432, good stereo sound AC3.
Synch tested, runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 696 MiB
Duration                         : 1h 30mn
Overall bit rate                 : 1 074 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 937 Kbps
Width                            : 608 pixels
Height                           : 432 pixels
Display aspect ratio             : 1.407
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.143
Stream size                      : 607 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 82.9 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97

Source: PAL retail (avi files as this one are independent of regions and format PAL/NTSC).

Please note that the original DVD has a slightly blurred picture, which is necessarily reflected in my rip.
