 http://www.imdb.com/title/tt0056093/

Rich socialite, Sandra Dee meets and marries photographer Bobby Darin and attempts to "train" him to be the perfect husband. Look for a very young Stephanie Powers as the devious friend . 

General
Complete name                    : D:\Torrent\If.a.Man.Answers.1962.subs.mp4
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 1.13 GiB
Duration                         : 1h 42mn
Overall bit rate                 : 1 585 Kbps
Encoded date                     : UTC 2011-07-09 17:31:34
Tagged date                      : UTC 2011-07-09 18:31:56

Video
ID                               : 1
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : 20
Duration                         : 1h 41mn
Bit rate mode                    : Variable
Bit rate                         : 1 491 Kbps
Maximum bit rate                 : 4 621 Kbps
Width                            : 720 pixels
Height                           : 368 pixels
Display aspect ratio             : 1.957
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.235
Stream size                      : 1.06 GiB (94%)
Writing library                  : em4v 4.1.6.5
Language                         : English
Encoded date                     : UTC 2011-07-09 17:31:34
Tagged date                      : UTC 2011-07-09 18:31:56

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 1h 41mn
Bit rate mode                    : Variable
Bit rate                         : 80.4 Kbps
Maximum bit rate                 : 99.6 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 58.6 MiB (5%)
Language                         : English
Encoded date                     : UTC 2011-07-09 17:31:34
Tagged date                      : UTC 2011-07-09 18:31:56

Text #1
ID                               : 3
Format                           : VobSub
Codec ID                         : subp
Codec ID/Info                    : The same subtitle format used on DVDs
Duration                         : 1h 41mn
Bit rate mode                    : Variable
Bit rate                         : 6 229 bps
Stream size                      : 4.52 MiB (0%)
Title                            : English
Language                         : English
Encoded date                     : UTC 2011-07-09 17:31:50
Tagged date                      : UTC 2011-07-09 18:31:56

Text #2
ID                               : 4
Format                           : VobSub
Codec ID                         : subp
Codec ID/Info                    : The same subtitle format used on DVDs
Duration                         : 1h 42mn
Bit rate mode                    : Variable
Bit rate                         : 5 006 bps
Stream size                      : 3.65 MiB (0%)
Title                            : Spanish
Language                         : Spanish
Encoded date                     : UTC 2011-07-09 17:33:03
Tagged date                      : UTC 2011-07-09 18:31:56
