Godspell

Storyline

A modern-day version of the gospels, opening with John the Baptist calling a disparate group of young New Yorkers from their workaday lives to follow and learn from Jesus. They form a roving acting troupe that enacts the parables through song and dance, comedy, and mime. Jesus' ministry ends with a last supper, his Crucifixion in a junkyard, and, the following morning, his body being carried aloft by his apostles back into the world of the living on the streets of New York. Written by Steven Dhuey <sdhuey@mail.soemadison.wisc.edu>   
 
http://www.imdb.com/title/tt0070121/
 
http://bayimg.com/OacPdaadg.jpg
 
http://img830.imageshack.us/img830/6475/godspelld.jpg

General
Complete name                    : Godspell.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 847 MiB
Duration                         : 1h 41mn
Overall bit rate                 : 1 163 Kbps
Movie name                       : DVD VIDEO.Title1.DVDRip
Writing application              : Lavf52.17.0
Original source form/Name        : DVD VIDEO

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 896 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.130
Stream size                      : 653 MiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 186 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 32 ms

