ARTIST:       VA
TITLE:        Girls Gone Rockin'-75 Fabulous Femme Rockers
LABEL:        Future Noise Music Ltd.
GENRE:        Rock & Roll
SOURCE:       CDDA
BITRATE:      avg. 122kbps/44,1kHz/Joint-Stereo
PLAYTIME:     cd1: 59:51 cd2: 57:57 cd3: 60:42
SIZE:         156,10 MB
RELEASE DATE: 00.00.0000
RIP DATE:     03.03.2011


Track List
----------

 cd1

01. Ruth Brown - This Little Girl's Gone Rockin'                         01:49
02. Jean Chapel - Welcome to the Club                                    01:56
03. Rose Maddox - Wild Wild Young Men                                    02:28
04. Wanda Jackson - Fujiyama Mama                                        02:16
05. Brenda Lee - Rock the Bop                                            02:16
06. Varetta Dillard - Square Dance Rock                                  02:38
07. Janis Martin - Billy Boy Billy Boy                                   02:13
08. Bob & Lucille - Eeny-Meeny-Miney-Moe                                 02:12
09. Ladell Sisters - Rockin' Robert                                      02:07
10. Ella Mae Morse - Razzle Dazzle                                       02:48
11. Annisteen Allen - G'wan About Your Business                          02:25
12. Wynona Carr - Jump Jack Jump                                         02:19
13. Etta James - Tough Lover                                             02:14
14. Platters - He's Mine                                                 02:27
15. Big Maybelle - Rang Dang Dilly                                       02:20
16. Nancy Dawn - Glue Me Back Jack                                       02:18
17. Sunrays - Love is A Stranger                                         03:05
18. Barbara Pittman - Sentimental Fool                                   02:35
19. Kirby Sisters - Red Velvet                                           02:24
20. Little Esther - I'm A Bad Bad Girl                                   03:00
21. Ella Johnson - That's What You Gotta Do                              02:31
22. Lorraine Ellis & the Crows - Perfidia                                02:26
23. Marie Knight - I Thought I Told You Not to Tell Them                 02:16
24. Lavern Baker - Jim Dandy                                             02:16
25. Laura Lee Perkins - Don't Wait Up                                    02:32

 cd2

01. Lillian Briggs - Is There A Man in the House                         02:04
02. Ann Castle - Get the Shotgan Grandpa                                 02:10
03. Bonnie Lou - Friction Heat                                           02:15
04. Mabel King - Alabama Rock 'n' Roll                                   02:44
05. Annisteen Allen - Wheels of Love                                     02:09
06. Patsy Clark - What'cha Do to Me                                      02:06
07. Jean Shepard - Jeopardy                                              02:09
08. Collins Kids - Rock Boppin' Baby                                     02:23
09. Rose Maddox - Hey Little Dreamboat                                   03:00
10. Miller Sisters - Someday You Will Pay                                02:26
11. Barbara Pittman - Everlasting Love                                   02:01
12. Nita, Rita & Ruby - He Said Yeah Baby You're the One                 02:08
13. Janis Martin - Good Love                                             02:13
14. Brenda Lee - Ring-A-My-Phone                                         02:04
15. Wanda Jackson - Rock Your Baby                                       01:48
16. Ruth Brown - Mama He Treats Your Daughter Mean                       02:23
17. Joytones - Gee What A Boy                                            02:11
18. Varetta Dillard - Good Gravy Baby                                    02:38
19. Wynona Carr - Please Mr. Jailer                                      03:06
20. Margaret Lewis - Shake A Leg                                         02:23
21. Joyce Green - Black Cadillac                                         02:33
22. Jo Ann Campbell - You're Driving Me Mad                              02:05
23. Cookies - Hippy Dippy Daddy                                          02:05
24. Martha Carson - Now Stop                                             02:06
25. Buddy & Ella Johnson - Alright Ok You Win                            02:47

 cd3

01. Connie Francis - Lipstick on Your Collar                             02:22
02. Jo Ann Campbell - Wassa Matter with You                              02:33
03. Brenda Lee - Let's Jump the Broomstick                               02:40
04. Irma Thomas - Don't Mess with My Man                                 02:22
05. Annisteen Allen - Mine All Mine                                      02:44
06. Wynona Carr - 'til the Well Runs Dry                                 02:10
07. Barbara Pittman - I'm Getting Better All the Time                    02:57
08. Mamie Van Doren - Salamander                                         02:19
09. Lorelei Lynn & the Sparkles - Rock A Bop                             02:04
10. Jackie Lee - Strolypso Dance                                         01:56
11. Janis Martin - Cracker Jack                                          02:11
12. Sandy Lee - Ballin' Keen                                             01:57
13. Rose Maddox - My Little Baby                                         01:59
14. Lorrie Collins - Another Man Done Gone                               03:01
15. Wanda Jackson - Savin' My Love                                       02:10
16. Lavern Baker - Why Baby Why                                          02:32
17. Bonnie Sisters - Cry Baby                                            02:28
18. Ella Mae Morse - Oakie Boogie                                        02:32
19. Kay Cee Jones - Shortnin' Bread                                      02:42
20. Etta James - Baby Baby Every Night                                   02:27
21. Ruth Brown - As Long as I Am Moving                                  02:47
22. Varetta Dillard - Scorched                                           02:45
23. Ella Johnson - Don't Shout at Me Baby                                02:24
24. Shirley Gunter - Crazy Little Baby                                   02:19
25. Pearl Bailey - I Can't Rock 'n' Roll to Save My Soul                 02:21
