mastitorrents.com
  
http://mastitorrents.com/forums/index.php

Bodyguard (2011) Hindi 1CD DVDRip x264 CiN3M4@Mastitorrents
 
http://thepiratebay.org/user/HDvideos/0/7

Complete name                    : bodyguard.2011.cin3m4.mkv
Format                           : Matroska
Format version                   : Version 2
File size                        : 693 MiB
Duration                         : 2h 10mn
Overall bit rate mode            : Variable
Overall bit rate                 : 741 Kbps
Encoded date                     : UTC 2011-10-09 17:01:58
Writing application              : mkvmerge v4.9.1 ('Ich will') built on Jul 11 2011 23:53:15
Writing library                  : libebml v1.2.1 + libmatroska v1.1.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 10mn
Bit rate                         : 649 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.124
Stream size                      : 595 MiB (86%)
Writing library                  : x264 core 116 r2074 2641b9e
Language                         : English

Audio
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : A_MPEG/L3
Codec ID/Hint                    : MP3
Duration                         : 2h 10mn
Bit rate mode                    : Variable
Bit rate                         : 90.2 Kbps
Nominal bit rate                 : 96.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 32.0 KHz
Compression mode                 : Lossy
Stream size                      : 84.3 MiB (12%)
Writing library                  : LAME3.98r

Credits: CiN3M4

Recommended Player:VLC Player
