Sophie Dahl explores the extraordinary life and times of her food heroine, Mrs Beeton - the creator of the original domestic bible Mrs Beeton's Book of Household Management. Through cooking original recipes from her book, investigating her childcare advice and home remedies and even throwing a full Victorian dinner party, Sophie finds out how one young woman shaped our idea of what a home really is and reveals the personal tragedies behind Mrs Beeton's starchy public persona.


the.marvellous.mrs.beeton.with.sophie.dahi.s01e01.hdtv.xvid-ftp.avi
Filesize......: 549Mb
Runtime.......: 00:57:49
Video Codec...: XviD
Video Bitrate.: 1.2Mbps
Frame Size....: 624x352
Frame Rate....: 25fps
Audio Codec...: mp3
Audio Bitrate.: 106Kbps
Audio Freq....: 48KHz
Audio Channels: Stereo 


Enjoy and Seed!!
