TÃTULO ORIGINAL 	X-Men Origins: Wolverine
OTROS TÃTULOS 	X-Men Origenes: Wolverine / X-men: Los Origenes de Lobezno
DIRECCIÃ“N 	Gavin Hood
REPARTO 	Hugh Jackman, Liev Schreiber, Natalie Imbruglia, Danny Huston, Will.i.am, Dominic Monaghan, Troye Mellet
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	20 Century Fox, Donners' Company
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

La historia inicia contando el violento pasado de Wolverine, y cuando se encuentra con William Stryker. El programa Arma X y sus aventuras con otros mutantes serÃ¡n contadas, incluida su complicada relaciÃ³n con Dientes de Sable
