King of Hearts is the fourth studio album by American singer Lloyd, set to be released on July 5, 2011.

No.	Title	Writer(s)	Producer(s)	Length
1.	"Intro (MDMA)" (featuring Game)	 	1500 or Nothin'	1:15
2.	"Dedication to My Ex (Miss That)" (featuring Andre 3000, narrated by Lil Wayne)	 	Polow Da Don,	3:56
3.	"Cupid" (featuring Awesome Jones!!!)	Bei Maejor	Polow da Don , Hollywood Hot Sauce	3:55
4.	"Luv Me Girl" (featuring Chris Brown & Veronica Vega)	 	Polow da Don	4:05
5.	"Naked"  	India Boodram, Jazmyn Michel, Kesia Hollins Jamal Jones	Polow da Don ,Hollywood Hot Sauce	5:07
6.	"Jigsaw"  	 	Polow da Don	 
7.	"Bang!!!!" (featuring Tity Boi & Salo)	Ester Dean	Polow da Don	3:40
8.	"Be the One" (featuring Trey Songz & Jeezy)	Trey Songz	Polow da Don	4:33
9.	"Shake It 4 Daddy"  	 	Polow da Don	3:57
10.	"Lay It Down"  	Ester Dean, Jamal Jones, Lloyd Polite	Polow da Don	4:01
11.	"Angel"  	 	Mario Winans, Rodney Jerkins	2:59
12.	"This Is 4 My Baby"  	 	Polow Da Don	5:13
13.	"You II"  	 	Deputy	 
14.	"World Cry" (featuring R. Kelly & Keri Hilson & K'naan)	 	The Smeezingtons	4:41
