Unstoppable.2010.1080p.x264.DTS-LTT
***********************************

TiTLE......  Unstoppable
YEAR.......  2010
GENRE......  Action | Drama | Thriller 
iMDB URL...  http://www.imdb.com/title/tt0477080/
SIZE.......  6.15 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 1h 38mn 
Overall bit rate         : 8 940 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
