General
Complete name                    : C:\
Format                           : FLADj ProMixC
Format/Info                      : Free Lossless Audio Codec
File size                        : 331 MiB
Duration                         : 48mn 21s
Overall bit rate                 : 956 Kbps

Audio
Format                           : FLAC
Format/Info                      : Free Lossless Audio Codec
Duration                         : 48mn 21s
Bit rate mode                    : Variable
Bit rate                         : 956 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Stream size                      : 331 MiB (100%)
