Exclusive Audio Footage is the unreleased debut album from Virginia hip hop duo Clipse. Despite being unreleased, the album spawned one single, "The Funeral".

Exclusive Audio Footage was meant to be the debut album of Clipse, after they signed with Elektra Records. The album's first and only single was "The Funeral". It failed to catch on in any meaningful way, and their label, Elektra Records, decided to indefinitely shelve the album. Clipse were released from their record contract not long afterward.
 
Exclusive Audio Footage also marks the beginning of the Clipse's recording partnership with The Neptunes. Most of the album's content is very similar to the Clipse's recent albums Lord Willin' and Hell Hath No Fury, focusing on their drug dealing pasts, though it was much more "theatrical" and "movie-esque" than either of their recent albums.






Track listing                            All tracks produced by The Neptunes




1. "Prayer"     1:03
 


2. "Hear Me Out"     2:55
 


3. "Power"     3:58
 


4. "Interlude"     1:18
 


5. "You Don't Even Know" (feat. Tammy Lucas and Pharrell Williams)     4:06
 


6. "Breakfast in Cairo" (feat. Kurupt and Noreaga)     4:10
 


7. "The Plan (Interlude)"     1:40
 


8. "Hostage" (feat. Tammy Lucas)     4:25
 


9. "Wild Cowboy" (feat. Markita)     4:16
 


10. "Got Caught Dealin' Pt. II" (feat. Pharrell Williams)     4:17
 


11. "Interlude"     0:14
 


12. "Taiwan to Texas" (feat. Pharrell Williams)     4:08
 


13. "Interlude"     0:15
 


14. "Stick Girl"     4:00
 


15. "You Can't Touch Me" (feat. Lee Harvey and Nako)     4:54
 


16. "Feel Like Me" (feat. Pharrell Williams)     3:43
 


17. "Bodysnatchers" (feat. Pharrell Williams)     4:50
 


18. "Diana Ross"     4:23
 


19. "Watch Over Me"     4:02
 


20. "Interlude"     2:17
 


21. "The Funeral"  3:32
