- MUSIC LIBERATION FRONT -

RLS_____: va - mnm heetste 100
GENRE___: pop
SOURCE__: cdda
ENCODER_: LAME 3.98.4 (PRESET -V0)
PLAYTIME: 378:15 minutes
SIZE____: 643.2 MB

- TRACKLISTING -

CD1_____:

01  pitbull feat. ne-yo, afrojack & nayer - give me every 04:16
02  don omar & lucenzo - danza kuduro                     03:19
03  jessy matador - allez ola olÎ˜                         02:51
04  paul cless feat. brixx - suavemente                   03:49
05  peter fox - haus am see                               03:37
06  taio cruz - dynamite                                  03:27
07  jennifer lopez - let's get loud                       04:03
08  bob sinclar feat. gary 'nesta' pine - love generation 03:26
09  edward maya & vika jigulina - stereo love             03:39
10  carlos santana feat. the product g&b - maria maria    03:57
11  inna - sun is up (cahill radio edit)                  03:43
12  jean claude ades & vincent thomas - shingaling        03:25
13  dr. alban - sing hallelujah !                         04:04
14  dario g. - carnaval de paris                          03:59
15  david latour vs. hi-mode & narco - venus vs. mars     03:18
16  usher - more                                          03:49
17  nelly - hot in herre                                  03:50
18  robert abigail feat. dj rebel - merengue              03:38
19  de jeugd van tegenwoordig - get spanish               03:34
20  britney spears - till the world ends                  03:58

CD2_____:

01  shakira feat. freshlyground - waka waka               03:21
02  stromae - alors on danse                              03:28
03  the sunclub - fiesta (de los tamborileros)            04:12
04  alcazar - crying at the discoteque                    03:51
05  spiller - groovejet (if this ain't love)              03:43
06  chicane feat. maire brennan - saltwater               03:30
07  alex gaudino & crystal waters - destination calabria  02:59
08  milk & sugar vs. vaya con dios - hey (nah neh nah)    03:19
09  hadise - dâ¿m tek tek                                  03:01
10  mink deville - demasiado corazon                      03:39
11  mika - we are golden                                  03:58
12  the radios - swimming in the pool                     02:46
13  the pointer sisters - i'm so excited                  03:47
14  papi sanchez - enamorame                              03:44
15  dante thomas - miss california                        04:19
16  miami sound machine - conga                           04:15
17  ann lee - 2 times                                     03:49
18  milk inc - sunrise                                    03:36
19  kate ryan - dÎ˜senchantÎ˜e                              03:39
20  yolanda be cool & dcup - we no speak americano        04:30

CD3_____:

01  paradisio - bailando                                  03:48
02  sean paul - temperature                               03:38
03  pitbull - i know you want me (calle ocho)             04:02
04  a.r. rahman feat. the pussycat dolls - jai ho!        03:42
05  safri duo - played-a-live (the bongo song)            06:48
06  aqua - barbie girl                                    03:16
07  afro-man - because i got high                         03:18
08  los lobos - la bamba                                  02:53
09  righeira - vamos a la playa                           03:37
10  mory kantÎ˜ - yeke yeke                                04:00
11  samim - heater                                        03:01
12  basto! - gregory's theme                              02:54
13  tom pulse - taka taka                                 02:54
14  lily allen - fuck you                                 03:40
15  katrina & the waves - walking on sunshine             03:57
16  flo rida feat. ke$ha - right round                    03:24
17  kevin lyttle - turn me on                             03:21
18  eve - who's that girl                                 04:43
19  shaggy - boombastic                                   04:08
20  t-spoon - sex on the beach                            03:44

CD4_____:

01  lorca - ritmo de la noche                             03:54
02  mylo vs. miami sound machine - doctor pressure        03:26
03  50 cent - p.i.m.p.                                    04:10
04  lumidee - never leave you (uh ooh, uh oooh!)          03:05
05  armand van helden - my my my                          03:29
06  freemasons feat. bailey tzuke - uninvited             07:55
07  atb - 9 pm (till i come)                              03:19
08  roger sanchez - another chance                        05:35
09  los del rio - macarena                                04:09
10  sabrina - boys boys boys                              03:56
11  gala - freed from desire                              04:15
12  reel 2 real - i like to move it                       03:52
13  mousse t. vs. hot'n'juicy - horny '98                 03:50
14  sylver - foreign affair                               03:13
15  eric prydz - call on me                               02:51
16  10cc - dreadlock holiday                              05:03
17  ini kamoze - here comes the hotstepper                04:08
18  cyndi lauper - girls just want to have fun            03:45
19  ian oliver pres. shantel - bucovina                   03:08
20  o-zone - dragostea din tei                            03:33

CD5_____:

01  the underdog project vs. sunclub - summer jam 2003    03:47
02  bellini - samba de janeiro                            02:48
03  chris brown & benny benassi - beautiful people        03:45
04  martin solveig & dragonette - hello                   03:12
05  tim berg - bromance                                   02:32
06  alex gaudino feat. kelly rowland - what a feeling     02:58
07  junior jack - e samba                                 06:27
08  dnote - shed my skin                                  03:22
09  lou bega - mambo no. 5                                03:39
10  khaled - aicha                                        04:21
11  nelly furtado - forca                                 03:42
12  touch & go - would you...                             03:11
13  crystal waters - gypsy woman (la da dee la da da)     03:51
14  corona - the rhythm of the night                      04:24
15  kat deluna feat. akon - push push                     03:09
16  sean kingston vs. redone - fire burning               03:50
17  outkast - hey ya!                                     03:53
18  justin timberlake - summer love                       06:24
19  alexandra stan - mr. saxobeat                         03:15
20  duck sauce - barbra streisand                         03:13
