General
Complete name                            : Live In Bucharest.mkv
File size                                : 1.70 GiB
Duration                                 : 2h 2mn
Overall bit rate                         : 1 993 Kbps

Video
Format                                   : AVC
Bit rate                                 : 1 601 Kbps
Width                                    : 720 pixels
Height                                   : 480 pixels
Frame rate                               : 29.970 fps
Writing library                          : x264 core 116 r2074 2641b9e

Audio
Format                                   : AAC-LC
Bit rate mode                            : Variable
Bit rate                                 : 353 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Writing library                          : Nero AAC codec 1.5.4.0

Menu
00:00:00.000                             : 01. Main Title
00:02:16.500                             : 02. Jam
00:08:34.000                             : 03. Wanna Be Startin' Somethin'
00:15:15.200                             : 04. Human Nature
00:20:23.200                             : 05. Smooth Criminal
00:26:34.900                             : 06. I Just Can't Stop Lovin You
00:33:28.200                             : 07. She's Out of My Life
00:38:33.300                             : 08. I Want You Back / The Love You Save
00:40:49.300                             : 09. I'll Be There
00:45:32.500                             : 10. Thriller
00:51:35.000                             : 11. Billie Jean
01:03:02.400                             : 12. Working Day and Night
01:13:09.400                             : 13. Beat It
01:20:43.567                             : 14. Will You Be There
01:30:18.667                             : 15. Black or White
01:36:48.167                             : 16. Heal the World
01:46:15.767                             : 17. Man in the Mirror
02:01:57.767                             : 18. Credits
