With: Jet Li, Jason Statham and Devon Aoki

Wanneer de collega van FBI-agent Jack Crawford wordt vermoord door de mysterieuze huurmoordenaar 'Rogue' zweert deze wraak te nemen. Wat volgt is een intensieve klopjacht op 'Rogue', die bovendien een dodelijke oorlog heeft ontketend tussen twee Aziatische misdaadsyndicaten.

War,
An FBI Agent seeks vengeance on a mysterious assassin known as "Rogue" who murdered his partner. 

General:

Complete name                    : Rogue Assassin\Rogue Assassin.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 38mn
Overall bit rate                 : 2 128 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 38mn
Bit rate                         : 1 670 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.305
Stream size                      : 1.15 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 316 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 768 ms


