Tenebre [BDRip-720p-Mkv-Ita-Dts-Ita/Eng/Fra-Ac3-Sub-Fra][Nautilus-BT]



General
Complete name                    : E:\Tenebre [BDRip-720p-MultiLang-Sub-Fra-Chapters][RiP By MaX].mkv
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 6 203 Kbps
Encoded date                     : UTC 2011-03-06 11:53:01
Writing application              : mkvmerge v4.5.0 ('Speed of Light') built on Feb  1 2011 02:10:32
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 40mn
Bit rate                         : 4 873 Kbps
Width                            : 1 280 pixels
Height                           : 684 pixels
Display aspect ratio             : 1.871
Frame rate                       : 24.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.232
Stream size                      : 3.35 GiB (77%)
Title                            : Tenebre [BDRip 720p][RiP By MaX]
Writing library                  : x264 core 114 r1913 5fd3dce
Encoding settings                : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=0 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=1 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=4873 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                         : Italian

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 755 Kbps
Channel(s)                       : 5 channels
Channel positions                : Front: L C R, Side: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Video delay                      : 3ms
Stream size                      : 545 MiB (12%)
Title                            : Ita Dts 2.0
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Video delay                      : 1ms
Stream size                      : 139 MiB (3%)
Title                            : Ita Ac3 2.0
Language                         : Italian

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Video delay                      : 1ms
Stream size                      : 139 MiB (3%)
Title                            : Eng Ac3 2.0

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Video delay                      : 1ms
Stream size                      : 139 MiB (3%)
Title                            : Fra Ac3 2.0
Language                         : French

Text #1
ID                               : 6
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Fra Forced
Language                         : French

Text #2
ID                               : 7
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Fra
Language                         : French

Menu
00:00:00.000                     : :01
00:11:40.708                     : :02
00:21:48.542                     : :03
00:26:34.792                     : :04
00:33:38.958                     : :05
00:39:12.958                     : :06
00:47:14.792                     : :07
00:56:39.125                     : :08
01:06:50.542                     : :09
01:12:12.125                     : :10
01:20:36.042                     : :11
01:29:55.542                     : :12
