TÃTULO ORIGINAL 	Fort Apache
OTROS TÃTULOS 	Fuerte Apache
DIRECCIÃ“N 	John Ford
REPARTO 	Henry Fonda, John Wayne, Shirley Temple, Pedro Armendariz, John Agar, George O'Brien, Anna Lee, Ward Bond, Victor McLaglen
AÃ‘O 	1948
PAÃS 	Estados Unidos
PRODUCTORA 	RKO
GÃ‰NERO 	Western
SINÃ“PSIS 	

El coronel Owen Thursday, recientemente degradado, llega a Fort Apache acompaÃ±ado de su bella hija Philadelphia para hacerse cargo del mando. Fort Apache, situado en medio del desierto, es un puesto militar avanzado en la frontera y sus soldados estan curtidos en las luchas contra los indios mescaleros.
