Bad Teacher (2011)

  92 min  -  Comedy   -  17 June 2011 (UK)

5.9 Your rating:   -/10   Ratings: 5.9/10 from 16,218 users   Metascore: 47/100

  Reviews: 116 user | 170 critic | 38 from Metacritic.com

A comedy centered around a foul-mouthed, junior high teacher who, after being dumped

 by her sugar daddy, begins to woo a colleague -- a move that pits her against a

 well-loved teacher.


General
RELEASE DATE 5/8/2011
Complete name                    : Bad.Teacher.R5.Line.XVID.AC3-BBRG.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.30 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 2 108 Kbps
Writing library                  : VirtualDub build 30091/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 1 650 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.239
Stream size                      : 1.02 GiB (78%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 283 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)

