Dexter Season 06 Episode 12

A likeable Miami police forensics expert moonlights as a serial killer of criminals who he believes have escaped justice

Genre				Crime, Drama, Mystery
IMDb Rating			9.2
Source          		Dexter.S06E12.720p.HDTV.X264-DIMENSION
Encoded By			BoB releases
Format 				.mkv
Runtime 			51mn 15s
Size 				349 MiB
Resolution 			1200 x 720
Subtitles 			English .srt file
Audio 				English
IMDb  		 	http://www.imdb.com/title/tt0773262/
Poster 		 	http://bayimg.com/GalekAadE
aspect ratio  			16:9
Frame rate     			23.976 fps
Screen Shots 			Included

NOTE: I DO NOT ENCODE. I UPLOAD WHAT I WATCH. IF YOU ARE A DEXTER FAN SEED THIS TORRENT
