REQUESTS ARE "FROZEN".

NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

This week;

Monday: Californication, Family Guy 
Tuesday: How I Met Your Mother, House, Chuck, Mad Love, Pretty Little Liars, The Chicago Code, 
         The Event, Castle, Hawaii Five-0, Stargate Universe  
Wednesday: No Ordinary Family, NCIS, The Good Wife
Thursday: Modern Family, Criminal Minds: Suspect Behavior, Justified 
Friday: Grey's Anatomy, 30 Rock, Fairly Legal
Saturday: Fringe, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: No Ordinary Family, Weekly pack

85 Files (8.38 GB) 
Name	Size
10.O.Clock.Live.S01E09.H264[352p.quark].mp4	112.1 MB
10.O.Clock.Live.S01E10.H264[352p.quark].mp4	114 MB
30.Rock.S05E18.480p.HDTV.H264.mp4	63.4 MB
30.Rock.S05E18.480p.HDTV.H264.srt	40.4 kB
Becoming.Human.Complete.352p.H264.mp4	172 MB
Becoming.Human.Complete.352p.H264.srt	62 kB
Bibles.Buried.Secrets.Part.1.H264[352p.quark].mp4	140.8 MB
Bibles.Buried.Secrets.Part.2.H264[352p.quark].mp4	140.8 MB
Breakout.Kings.S01E03.480p.HDTV.H264.mp4	125.6 MB
Californication.S04E11.480p.HDTV.H264.mp4	83.7 MB
Californication.S04E11.480p.HDTV.H264.srt	33.8 kB
Castle.2009.S03E18.480p.HDTV.H264.mp4	125.9 MB
Chelsea.Lately.2011.03.23.Carla.Gugino.352p.H264.mp4	73.4 MB
Chuck.S04E19.480p.HDTV.H264.mp4	126.8 MB
Chuck.S04E19.480p.HDTV.H264.srt	63 kB
Criminal.Minds.Suspect.Behavior.S01E06.480p.HDTV.H264.mp4	118.9 MB
Criminal.Minds.Suspect.Behavior.S01E06.480p.HDTV.H264.srt	58.2 kB
Endgame.S01E02.352p.H264.mp4	143.8 MB
FOLDER.XviD.23.976fps.TO.320p[UPD].rar	37.2 MB
Fairly.Legal.S01E10.480p.HDTV.H264.mp4	123.6 MB
Family.Guy.S09E14.480p.HDTV.H264.mp4	64.9 MB
Family.Guy.S09E14.480p.HDTV.H264.srt	33.5 kB
Fringe.S03E18.480p.HDTV.H264.mp4	126 MB
God.Of.Love.2010.HDTV.480p.H264.mp4	100.2 MB
Greys.Anatomy.S07E17.480p.HDTV.H264.mp4	126 MB
Hawaii.Five-0.2010.S01E19.480p.HDTV.H264.mp4	128.1 MB
Hot.in.Cleveland.S02E09.480p.HDTV.H264.mp4	62.5 MB
House.S07E17.PROPER.480p.HDTV.H264.mp4	127.5 MB
House.S07E17.PROPER.480p.HDTV.H264.srt	55.1 kB
How.I.Met.Your.Mother.S06E19.480p.HDTV.H264.mp4	62.7 MB
How.I.Met.Your.Mother.S06E19.480p.HDTV.H264.srt	32.6 kB
InSecurity.S01E03.H264[352p.quark].mp4	83.1 MB
InSecurity.S01E12.352p.H264.mp4	71.9 MB
