Plot: Teddy is a middle-aged man who has a good wife, kids, friends, a fine job and a girlfriend. You could say that he has everything he wants; but he doesn't. One day he sees a gorgeous woman in a red dress, and gets crazy!!! He must have her...

Runtime        : 82 mins
File Size         : 1.5 GB
Video Codec        : x264
Video Bitrate        : 2150 kbps
Resolution        : 1280*688
Frame Rate        : 25 fps
Audio Codec        : AC3
Channel(s)        : 2ch
Audio Bitrate        : 192 kbps
Audio Language        : English / Russian
Subtitles        : None
Source            : 1080i HDTV
Info            : http://www.imdb.com/title/tt0088414
