Peter Mullan's third feature as a writer and director, after Orphans and The Magdalene Sisters, returns him to the 1970s Glasgow of his youth...



 Martin Bell	 ...	Julian
 Linda Cuthbert	 ...	Mrs Matheson
 Richard Mack	 ...	Gerr
 David McKay	 ...	Mr Holmes
 Marcus Nash	 ...	Patrick
 Marianna Palka	 ...	Beth
 Steven Robertson ...	Mr Bonetti
 Douglas Russell ...	PC Connelly




Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 799 MiB
Duration                         : 1h 37mn
Overall bit rate                 : 1 140 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 37mn
Bit rate                         : 1 005 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.192
Stream size                      : 704 MiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 89.7 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 83 ms (2.00 video frames)
Interleave, preload duration     : 504 ms


 
http://img203.imageshack.us/img203/4062/vlcsnap2011020116h44m59.png 
http://img148.imageshack.us/img148/7531/vlcsnap2011020118h03m20.png 
http://img517.imageshack.us/img517/8749/vlcsnap2011020118h06m46.png
