Format profile                   : OpenDML
File size                        : 1.62 GiB
Duration                         : 1h 59mn
Overall bit rate                 : 1 943 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 59mn
Bit rate                         : 67.8 Kbps
Width                            : 720 pixels
Height                           : 404 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.008
Stream size                      : 58.0 MiB (3%)

Audio
ID                               : 1
Format                           : MPEG Audio
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 59mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 110 MiB (7%)
Alignment                        : Aligned on interleaves
