Alice in Wonderland (1951) [BDRip720p-Ita.Eng.Ger][Nautilus-BT]

Join [url]http://www.nautilus-bt.org/[/url]


Alice stumbles into the world of Wonderland. Will she get home? Not if the Queen of Hearts has her way.






Titolo italiano : Alice nel Paese delle Meraviglie
Titolo originale : Alice in Wonderland
Anno : 1951
Genere : musicale, fantastico, commedia, animazione
Paese : USA
Soggetto : Lewis Carroll
Sceneggiatura : Winston Hibler, Ted Sears, Bill Peet, Erdman Penner, Joe Rinaldi, Milt Banta, Bill Cottrell, Dick Kelsey, Joe Grant, Dick Huemer, Del Connell, Tom Oreb, John Walbridge
Regia : Clyde Geronimi, Wilfred Jackson, Hamilton Luske
Montaggio : Lloyd L. Richardson
Animatori : Milt Kahl, Ward Kimball, Frank Thomas, Eric Larson, John Lounsbery, Ollie Johnston, Wolfgang Reitherman, Marc Davis, Les Clark, Norman Ferguson, Hal King, Don Lusk, Judge Whitaker, Cliff Nordberg, Hal Ambro, Harvey Toombs, Bill Justice, Fred Moore, Phil Duncan, Marin Woodward, Bob Carlson, Hugh Fraser, Charles Nichols, Josh Meador, George Rowley, Dan MacManus, Blaine Gibson

Lingue : Italiano - Inglese - Tedesco
Sottotitoli : Italiano - Inglese - Tedesco
Sottotitoli per non udenti : Inglese
Cartelli : Italiano - Tedesco
Capitoli : presenti

Link IMDb : [url]http://www.imdb.com/title/tt0043274/[/url]


General
Complete name                    : Alice nel Paese delle Meraviglie - Alice in Wonderland (1951) [BDRip970p Ita-Eng-Ger] by Pitt@Sk8.mkv
Format                           : Matroska
File size                        : 4.38 GiB
Duration                         : 1h 15mn
Overall bit rate                 : 8 332 Kbps
Encoded date                     : UTC 2011-03-13 19:48:05
Writing application              : mkvmerge v4.6.0 ('Still Crazy After All These Years') built on Mar 10 2011 02:50:32
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 15mn
Bit rate mode                    : Variable
Bit rate                         : 3 955 Kbps
Maximum bit rate                 : 40.0 Mbps
Width                            : 1 280 pixels
Height                           : 970 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.133
Stream size                      : 2.00 GiB (46%)
Title                            : BDRip by Pitt@Sk8
Writing library                  : x264 core 114 r1913 5fd3dce
