Joymii - Ferrera, Miette (Girls Sex) 22 04 2011 720p WEB-DL WMA WMV



Info :

Date: April 22, 2011


General

Complete name                    : Ferrera-Miette-GIRLS-SEX-720p.wmv
Format                           : Windows Media
File size                        : 384 MiB
Duration                         : 14mn 39s
Overall bit rate                 : 3 658 Kbps
Maximum Overall bit rate         : 10.7 Mbps

Video

Format                           : VC-1
Codec ID                         : WMV3
Bit rate                         : 3 584 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Nominal frame rate               : 25.000 fps

Audio

Format                           : WMA3
Codec ID/Info                    : Windows Media Audio 3
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Language                         : English
