
ARTiST      : VA
TiTLE       : Essential (Girls Night In)
GENRE       : Pop
LABEL       : n/a
RiPDATE     : Jan-09-2011
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 323,2 MB/ 226:37 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Cyndi Lauper - Girls Just Wanna Have Fun                                                 03:50
            02   Dolly Parton - 9 To 5                                                                    02:46
            03   Britney Spears - Baby One More Time                                                      03:32
            04   Westlife - Uptown Girl                                                                   03:07
            05   P!nk - Just Like A Pill                                                                  03:58
            06   Bangles - Manic Monday                                                                   03:06
            07   Shakira - Whenever, Wherever                                                             03:18
            08   Christina Aguilera - What A Girl Wants                                                   03:21
            09   Backstreet Boys - As Long As You Love Me                                                 03:33
            10   Avril Lavigne - I'm With You                                                             03:45
            11   Kelly Clarkson - Breakaway                                                               03:59
            12   Natalie Imbruglia - Torn                                                                 03:01
            13   Delta Goodrem - Born To Try                                                              03:53
            14   Sarah Mclachlan - Angel                                                                  04:01
            15   Anastacia - I'm Outta Love                                                               04:04
            16   Savage Garden - Truly Madly Deeply                                                       04:38
            17   Toploader - Time Of My Life                                                              03:36
            18   M People - Moving On Up                                                                  03:36
            19   Bros. - When Will I Be Famous                                                            04:01
            20   Steps - Tragedy                                                                          04:32

                 CD2

            01   Wham! - Freedom                                                                          05:04
            02   Roy Orbison - Pretty Woman                                                               02:57
            03   Labelle - Lady Marmalade                                                                 03:15
            04   Outkast - Ms. Jackson                                                                    04:01
            05   Rick Astley - Never Gonna Give You Up                                                    03:33
            06   Sonia - Better The Devil You Know                                                        02:36
            07   Toni Braxton - Un-Break My Heart                                                         04:29
            08   Boy Meets Girl - Waiting For A Star To Fall                                              04:34
            09   R. Kelly - I Believe I Can Fly                                                           04:44
            10   Jennifer Rush - The Power Of Love                                                        04:28
            11   Lisa Stansfield - All Woman                                                              04:49
            12   Billy Ocean - Love Really Hurts Without You                                              03:01
            13   Daryl Hall & John Oates - Maneater                                                       04:01
            14   Natasha Bedingfield - Unwritten                                                          04:13
            15   Journey - Open Arms                                                                      03:19
            16   Lonestar - Amazed                                                                        04:01
            17   Tammy Wynette - Stand by Your Man                                                        02:39
            18   Gloria Estefan - Can't Stay Away From You                                                03:58
            19   Michael Bolton - How Am I Supposed To Live Without You                                   04:15
            20   Marvin Gaye - Sexual Healing                                                             04:00

                 CD3

            01   Europe - The Final Countdown                                                             03:59
            02   Survivor - Eye Of The Tiger                                                              03:49
            03   Dan Hartman - Relight My Fire                                                            03:44
            04   Heatwave - Boogie Nights                                                                 03:36
            05   The Nolans - I'm In The Mood For Dancing                                                 03:19
            06   Rick Astley - Together Forever                                                           03:19
            07   Ray Parker Jr. - Ghostbusters                                                            04:05
            08   K.C. & The Sunshine Band - Give It Up                                                    04:11
            09   Earth, Wind & Fire - Let's Groove                                                        04:02
            10   The O'jays - Love Train                                                                  02:59
            11   Fiction Factory - (Feels Like) Heaven                                                    03:32
            12   Van Morrison - Brown Eyed Girl                                                           03:05
            13   Kenny Loggins - Footloose                                                                03:42
            14   Nina Simone Vs. Groovefinder - Ain't Got No - I Got Life                                 03:21
            15   Des'ree - You Gotta Be                                                                   04:07
            16   The Pointer Sisters - Jump (For My Love)                                                 03:59
            17   The Weather Girls - It's Raining Men                                                     03:32
            18   Nilsson - Without You                                                                    03:21
            19   Bonnie Tyler - Total Eclipse Of The Heart                                                04:27
            20   Eric Carmen - All by Myself                                                              04:54


            TRACKS: 60                                                                        TOTAL TiME:226:37
