DATE    :  2011-05-11
ARTIST  :  VA
TITLE  :  Ragga Dancefloor Volume 1 (Mixed By DJ Mike One
GENRE  :  R&B
LABEL  :  WOK / Musicast
URL    :  http://musique.fnac.com/a3482147
QUALITY :  219kbps avg / Joint Stereo
SOURCE  :  CD (LP
TRACKS  :  52
TIME    :  73:06
SIZE    :  114.60

01 Million Stylez - Summer Time (Dub Plate)                                    1:35
02 Gappy Ranks - Girl Next Door                                                1:05
03 Admiral T - Pe Pa Atenn Nous (Inedit)                                        1:29
04 Admiral T - Nimero Telephone Aw (Inedit)                                    2:21
05 Vybz Kartel - Put It In Deh                                                  1:29
06 Burro Banton - No Lye Low                                                    0:50
07 Admiral T - Bomn Mizikal (Inedit)                                            2:02
08 Vybz Kartel - Better Can Wuk                                                1:11
09 Burro Banton - No Lye Low                                                    2:11
10 Mr Lexx - Tek Di Night                                                      2:01
11 Taranchyla - Wifey Anthem                                                    1:11
12 Busy Signal - Tie And Dye Face                                              1:19
13 Vybz Kartel - Gaza Commandements                                            1:10
14 Beenie Man - Mike One Mi Seh (Dub Plate)                                    0:57
15 Vybz Kartel feat Russian - Straight Jeans And Fitted                        1:16
16 Gyptian - Hold You (Dub Plate)                                              1:17
17 Aidonia - Bubble And Turn                                                    0:48
18 Vybz Kartel - Like A Jockey                                                  1:51
19 Gyptian - Watch Gyal                                                        1:35
20 Daddy Mory - Rude Boy Dans La Ville (Inedit)                                1:03
21 Future Fambo feat Beenie Man - Drinking Rhum & Red Bull                      1:09
22 Aidonia - Nuh Par Wid                                                        0:46
23 TOK - Chrismas Money                                                        0:56
24 Vybz Kartel - Dumpa Truck                                                    1:32
25 Movado - Stulla                                                              1:03
26 Elephant Man - Step Ova                                                      1:14
27 Movado - Unda Yuh Skirt                                                      1:15
28 Aidonia - We A Tek It Off                                                    1:15
29 Capleton - Stage Show                                                        1:32
30 Xman - Soire Arose                                                        1:16
31 Vybz Kartel - Whine                                                          1:06
32 Leftside - Phat Punani                                                      1:06
33 Buju Banton - Any Mens                                                      0:46
34 Vybz Kartel - Get Gal Fi Free                                                1:04
35 Xman - Pas De Panique                                                        1:02
36 Keida - We Ready                                                            0:29
37 Aidonia - Chat From No Boy                                                  0:36
38 Movado - All Dem A Talk                                                      1:22
39 Vybz Kartel - You Mi Need                                                    0:54
40 Elephant Man - Wine And Dip                                                  0:36
41 Konshens - Dem A Talk                                                        1:42
42 Admiral T - An Ka Fey Ou An Pa Fey (Inedit)                                  1:31
43 All Stars - We A Like That                                                  0:53
44 Kalash & Lieutnant - Pran Pie Nou                                            2:04
45 Busy Signal - Burial Spot                                                    1:50
46 Gaza Slim - One Man                                                          2:02
47 Merital Family - When We Party                                              0:50
48 Movado - House Top                                                          1:16
49 Vybz Kartel - Dhy Deh Gal                                                    1:07
50 Aidonia - Thunderous Clap                                                    1:36
51 Elephant Man - One More Time                                                1:01
52 Busy Signal - Gal Bounce                                                    7:34

73:06
