
Akira Kurosawa's Dreams (1990)

source for RIP:
Region 1 retail DVD
ASIN: B00007G1ZC 
http://www.amazon.com/Akira-Kurosawas-Dreams-Terao/dp/B00007G1ZC

Converted to PAL (R2, 25.000 fps)
The AVI file fits on CD-R870M 
The video quality is the same as the other release
available on here, but the size of AVI is much smaller.
A lot of details and two samples for comparision can be
found in Samples directory of this torrent.

Detailed description of the movie is here: 
http://en.wikipedia.org/wiki/Dreams_(1990_film)

===============================================
General
Complete name                    : Kurosawas_Dreams.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 837 MiB
Duration                         : 1h 54mn
Overall bit rate                 : 1 020 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                  : VirtualDubMod build 2542/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 54mn
Bit rate                         : 850 Kbps
Width                            : 656 pixels
Height                           : 368 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.141
Stream size                      : 698 MiB (83%)
Writing library                  : DivX 6.7.0 (UTC 2007-09-20)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 131 MiB (16%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms




