With: Michael Nyqvist, Noomi Rapace and Michalis Koutsogiannakis

Lisbeth Salander wordt zwaar gewond naar het ziekenhuis gebracht waarna zij wordt beschuldigd van een drievoudige moord. Blomkvist probeert politie en aanklagers te overtuigen van haar onschuld. Hij gaat op onderzoek uit naar het verleden van Lisbeth en ontdekt een samenzwering van het allerhoogste plan. Samen gaan ze op jacht naar gerechtigheid en de waarheid.

Lisbeth is recovering in a hospital and awaiting trial for three murders when she is released. Mikael must prove her innocence, but Lisbeth must be willing to share the details of her sordid experiences with the court. 

Complete with menu and extra's Dutch subs yes/no

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : VTS_02_1.VOB
Format                           : MPEG-PS
File size                        : 1 024 MiB
Duration                         : 32mn 8s
Overall bit rate                 : 4 455 Kbps

Video:

Format                           : MPEG Video
Format version                   : Version 2
Format profile                   : Main@Main
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Duration                         : 32mn 8s
Bit rate mode                    : Variable
Bit rate                         : 3 919 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Bits/(Pixel*Frame)               : 0.378
Stream size                      : 901 MiB (88%)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Duration                         : 32mn 7s
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Video delay                      : -6ms
Stream size                      : 103 MiB (10%)


