     DJ LEAK



                  P - R - E - S - E - N - T - S

             Gucci Mane X the Whole 1017 Bricksquad-1017 Bricksquad Vol.3

     ARTiST..: Gucci Mane X the Whole 1017 Bricksquad
     ALBUM...: 1017 Bricksquad Vol.3
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Full Stereo
     BiTRATE.: 160kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-14-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Bought A Chicken                          [04:46]
   02 -Everything                                [05:40]
   03 -Right Now Freestyle                       [02:14]
   04 -Pattycake                                 [02:52]
   05 -This What I Do                            [04:57]
   06 -Twitter that                              [04:03]
   07 -Lambo Dis Summer                          [03:30]
   08 -Blow Ya Ass Off                           [04:04]
   09 -Booked Up                                 [03:24]
   10 -Face Down                                 [04:39]
   11 -Real Street Niggaz                        [05:35]
   12 -Jackboyz                                  [04:34]
   13 -Get Up Off Me                             [04:04]
   14 -Three 65                                  [04:08]
   15 -Body Bags                                 [03:27]
   16 -Numbers So Low                            [03:15]
   17 -Pushin Weight                             [03:14]
   18 -Salute You                                [03:58]
   19 -I'm in Love                               [05:26]
   20 -Outro Beat                                [03:53]



                                            Time:[81:43]min
                                            Size:[118,7]MB
