ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: The Simpsons, Family Guy, Californication, Hawaii Five-0
Tuesday: Chuck, Gossip Girl, Castle, Lie to Me, The Cape 
Wednesday: Hellcats, White Collar
Thursday: Criminal Minds, Cougar Town, American Idol, Friday Night Lights
Friday: American Idol,The Vampire Diaries, Nikita, 30 Rock, Nikita, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack


68 Files (9.74 GB) 
Name	Size
10.OClock.Live.S01E01.352p.H264.mp4	153.9 MB
30.Rock.S05E11.480p.HDTV.H264.mp4	102.5 MB
American.Idol.S10E01.Auditions.1.H264[352p.quark].mp4	210.9 MB
American.Idol.S10E02.Auditions.2.H264[352p.quark].mp4	105.1 MB
Chuck.S04E11.480p.HDTV.H264.mp4	170.9 MB
Craig.Ferguson.2011.01.17.Rashida.Jones.H264[352p.quark].mp4	100.3 MB
Craig.Ferguson.2011.01.18.Larry.King.352p.H264.mp4	126.5 MB
Craig.Ferguson.2011.01.19.Emily.Deschanel.H264[352p.quark].mp4	101.6 MB
Craig.Ferguson.2011.01.20.Maria.Bello.H264[352p.quark].mp4	101.3 MB
Craig.Ferguson.2011.01.21.Jeff.Bridges.H264[352p.quark].mp4	101.4 MB
Criminal.Minds.S06E12.480p.HDTV.H264.mp4	164.9 MB
Desperate.Housewives.S07E13.480p.HDTV.H264.mp4	171.7 MB
Download of older encodes.txt	26.1 kB
Fairly.Legal.S01E01.480p.HDTV.H264.mp4	256.2 MB
Family.Guy.S09E10.480p.HDTV.H264.mp4	87.9 MB
Friday.Night.Lights.S05E10.352p.H264.mp4	209.4 MB
Fringe.S03E10.480p.HDTV.H264.enHI.srt	52 kB
Fringe.S03E10.480p.HDTV.H264.es.srt	47.5 kB
Fringe.S03E10.480p.HDTV.H264.mp4	174.7 MB
Hawaii.Five.0.2010.S01E14.480p.HDTV.H264.mp4	172.5 MB
How.I.Met.Your.Mother.S06E14.480p.HDTV.H264.mp4	85.1 MB
Hustle.S07E03.HDTV.352p.H264.mp4	236.8 MB
