. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.                 Capone.1975.iNTERNAL.DVDRip.XviD-iNjECTiON

[ RELEASE DATE....: 2011-10-24                                               ]
[ MOViE...........: Capone                                                   ]
[ GENRE...........: Biography | Crime | Drama                                ]
[ iMDB RATiNG.....: 5.6/10 (1,004 votes)                                     ]

[ ViDEO BiTRATE...: 1.812 kbps (25.000 fps)                                  ]
[ AUDiO BiTRATE...: 192 kbps (ac3)                                           ]
[ ASPECT RATiO....: 1.857:1                                                  ]
[ RESOLUTiON......: 624x336                                                  ]
[ FiLES...........: 100x15mb (CD1: 50 | CD2: 50)                             ]
[ SUBTiTLES.......: En, Tr, Pt, Pl, Si, Hr, Ro                               ]

[ NOTES...........: Enjoy.                                                   ]

               MORE iNFO @ http://www.imdb.com/title/tt0072761/
