File size                        : 301 MiB
Duration                         : 1h 43mn
Overall bit rate                 : 406 Kbps

Video
Format                           : AVC
Format settings, ReFrames        : 4 frames
Duration                         : 1h 43mn
Nominal bit rate                 : 241 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Writing library                  : x264 core 112

Audio
ID                               : 2
Format                           : AAC
Codec ID                         : A_AAC
Duration                         : 1h 43mn
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
