                                     MEDIA INFO


   JUSTIN BIEBER & MARIAH CAREY - ALL I WANT FOR CHRISTMAS IS YOU (Shazam Version)


Thumbnails:
 
http://imghunt.org/images/86564633439531544792.jpeg


MPEG4 VIDEO

Format:                 AVC

Format/Info:            Advanced Video Codec

Codec-id:               avc1

Bitrate:                5945 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate:              23,976 Fps

Color space:            YUV

Chroma subsampling:     4:2:0

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,120

Stream size:            179 MiB(98%)


AUDIO:                  AAC * 148Kbps * 2Ch * 44,1KHz

PLAYTIME:               4min.13sec

 
http://thepiratebay.org/user/MeRaDil 
