Cowboys.And.Aliens.Extended.2011.BluRay.1080p.x264-LTT
******************************************************

TiTLE......  Cowboys & Aliens
YEAR.......  2011
GENRE......  Action | Sci-Fi | Thriller | Western
iMDB URL...  http://www.imdb.com/title/tt0409847/
SIZE.......  7.18 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 2h 15mn 13sec (Extended Cut)
Overall bit rate      : 7 600 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
