Type........: Normal       Preset.....: LAME 32bits
Genre.......: Pop          Rip-Date...: 2011-06-22
Bitrate.....: VBR kbps       Webstore...:
Source......: CD          

                                                    
1. Mega Party Mix Ouverture                  [ 0:48] 
2. Let Me Entertain You                      [ 0:55] 
3. Simply The Best                           [ 1:46] 
4. The Final Countdown                       [ 0:22] 
5. Cold As Ice                               [ 0:46] 
6. We Will Rock You                          [ 0:55] 
7. Ik Krijg Een Heel Apart Gevoel Van Binnen [ 1:17] 
8. Jouw Hart Is Als Chocolade                [ 1:13] 
9. C'est La Vie                              [ 1:31] 
10.Bij Ons In De Jordaan                     [ 0:29] 
11.Wat Zou Je Doen                           [ 1:28] 
12.Hou Me Vast                               [ 1:00] 
13.Thunder In My Heart                       [ 2:14] 
14.I'm So Exited                             [ 3:15] 
15.Vrijgezel                                 [ 2:04] 
16.De Woonboot                               [ 1:57] 
17.De Glimlach Van Een Kind                  [ 2:32] 
18.Father And Friend                         [ 3:49] 
19.You To Me Are Everything                  [ 1:23] 
20.Kung Fu Fighting                          [ 0:34] 
21.Dance Across The Floor                    [ 1:03] 
22.Greatest Love Of All                      [ 4:02] 
23.Gimme Gimme Gimme                         [ 4:00] 
24.Why Tell My Why                           [ 3:22] 
25.Manuela                                   [ 1:34] 
26.Mooie Meisjes Blijven Nooit Zo Lang       [ 1:13] 
   Alleen                                    [     ] 
27.Het Kleine CafÎ˜ Aan De Haven              [ 1:34] 
28.Vogeltje Wat Zing Je Vroeg                [ 0:48] 
29.Rosanne                                   [ 1:25] 
30.Omdat Ik Zoveel Van Je Hou                [ 1:18] 
31.Caminando                                 [ 1:10] 
32.La Bamba                                  [ 0:57] 
33.Uno Dos Tres                              [ 0:46] 
34.Disco Inferno                             [ 2:33] 
35.Dancing On The Ceiling                    [ 1:54] 
36.It's Raining Men                          [ 2:08] 
37.Nobody Else                               [ 4:14] 
38.It's A Beautifull Day                     [ 1:35] 
39.Volare                                    [ 1:24] 
40.Buona Sera                                [ 1:47] 
1. Mega Party Mix Ouverture                  [ 0:48] 
2. Everybody                                 [ 1:12] 
3. Jij Bent Zo                               [ 3:29] 
4. Dromen Zijn Bedrog                        [ 1:54] 
5. Het Is Nog Niet Voorbij                   [ 2:30] 
6. Hey Baby                                  [ 2:09] 
7. Alles Kan Een Mens Gelukkig Maken         [ 0:42] 
8. Just Say Hello                            [ 0:39] 
9. Ik Bel Je Zo Maar Even Op                 [ 1:16] 
10.(Is This The Way To) Amarillo             [ 1:31] 
11.Hallelujah                                [ 1:14] 
12.Oh Happy Day                              [ 2:00] 
13.Country Roads                             [ 2:23] 
14.Vriendschap                               [ 1:41] 
15.Een Wereld                                [ 3:59] 
16.Enough Is Enough                          [ 4:54] 
17.Chain Reaction                            [ 3:47] 
18.Ik Leef Niet Meer Voor Jou                [ 1:09] 
19.De Heilsoldaat                            [ 0:36] 
20.In De Haven Klinkt Een Lied               [ 1:01] 
21.Keetje Tippel                             [ 0:39] 
22.Geef Mij Maar Amsterdam                   [ 0:31] 
23.Zo Is De Jordaan                          [ 0:29] 
24.Een Pikketanussie                         [ 0:37] 
25.Daar Mag Je Alleen Maar Naar Kijken       [ 0:31] 
26.Zo Mogen Van Me Zeggen Wat Ze Willen      [ 0:31] 
27.Heb Je Even Voor Mij                      [ 2:02] 
28.Maak Me Gek                               [ 1:55] 
29.Last Dance                                [ 2:14] 
30.Ich Bin Wie Du                            [ 3:26] 
31.Shine                                     [ 3:01] 
32.I Gotta Feeling                           [ 2:45] 
33.Heaven                                    [ 3:48] 
34.Mexico                                    [ 1:52] 
35.America                                   [ 1:05] 
36.This Land Is Your Land                    [ 1:08] 
37.Vrij Met Mij                              [ 2:15] 
38.Per Spoor                                 [ 1:08] 
39.Blij Dat Ik Je Niet Vergeten Ben          [ 1:24] 
40.Over De Top                               [ 4:44] 
                                             ------- 
                                       Total.: 144:04
                                       Size..: 296.46
