Live album from Hunter - polish hard rock/heavy metal band, describing 25 years of band's existence on the music market.

Torrent includes:

Live at StodoÅ‚a, Warsaw.
Rare, demo tracks.
Live from WFF, WrocÅ‚aw.

- 2 hours of one of the best hard rock bands in Europe.

Tech data:

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz

Tracklist:

CD 1:
1. 	Intro 		 
2. 	Strasznik 		 
3. 	$Mierci$Miech 		 
4. 	Labirynt Fauna 		 
5. 	Plytki doÅ‚ek 		 
6. 	Wyznawcy 		 
7. 	Misery 		 
8. 	So... 		 
9. 	Greed 		 
10. 	Freedom 		 
11. 	Kiedy umieram... 		 
12. 	Barock 		 
13. 	Osiem 		 
14. 	Dura Lex Sed Lex 		 
15. 	Duch epoki 		 
16. 	Zbawienie 		 
17. 	Czarny mis 
		 
CD 2:
1. 	Fallen 		 
2. 	T.E.L.I.... 		 
3. 	Tshazshyc 		 
4. 	Marsz marsz turecki (L.O. - 1983) 		 
5. 	Requiem (Suita) ( I Demo - 1990) 		 
6. 	Misery (Demo - 1993) 		 
7. 	Slepiec (Demo - 1995) 		 
8. 	Kiedy umieram... (Demo - 1997) 		 
9. 	Why...? (Demo - 1997) 		 
10. 	Karawan (Outro) 	
	 
CD 3
1. 	T.E.L.I... 		 
2. 	Plytki doÅ‚ek 		 
3. 	Barock 		 
4. 	The Cuckoo's Nest 		 
5. 	Deer Hunter 		 
6. 	Mirror Of War 		 
7. 	Freedom 		 
8. 	Requiem 		 
9. 	So... 		 
10. 	Greed 		 
11. 	Grabaszszsz 		 
12. 	Kiedy umieram... 		 
13. 	Osiem 		 
14. 	Fallen 		 
15. 	Hey Ya! 		 
 
