 ____________________________________________________________________________
#                                                                            #
#    Glenn Gould: The Complete Original Jacket Collection Box Set [TQMP]     #::
#                                                                            #::
#            Ripped w/EAC @ Secure :: Encoded w/libFlake @ -11 -V            #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 1,546 files / 14.3 GB (15,419,585,636 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 80)                         |
|   Date Released ___________ 2007                                             |
|   Genre(s) ________________ Classical / Piano / Spoken                       |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   The Glenn Gould Complete Jacket Collection is presented to mark the        |
|   brilliant pianist's 75th birthday and the 25th anniversary of his death.   |
|   It is a fascinating, limited edition: all the artist's LP recordings in    |
|   the "look and feel" of the original vinyl discs on 80 CDs.                 |
|                                                                              |
|   The Canadian Glenn Gould (born in Toronto 25 September 1932 - died there   |
|   4 October 1982) was without doubt one of the most important pianists of    |
|   all time. Even today, the idiosyncratic interpretations and the            |
|   eccentric personality of the "James Dean of the piano" exert a             |
|   continuing fascination.                                                    |
|                                                                              |
|   In good time to commemorate the artist's birth 75 years ago on 25          |
|   September and his death 25 years ago on 4 October 2007, the Sony           |
|   Classical label is launching a special project in honour of the double     |
|   anniversary: "The Glenn Gould Complete Jacket Collection" transfers all    |
|   the artist's recordings for LP on to 78 CDs, from Glenn Gould's            |
|   legendary 1955 recording of the Goldberg Variations to piano works by      |
|   Richard Strauss released posthumously on 4 April 1984, and of course,      |
|   not one of the brilliant artist's legendary Bach recordings is missed      |
|   out.                                                                       |
|                                                                              |
|   Each of the 60 single and 9 double CDs consists of the exact recordings    |
|   as first issued on vinyl and looks like a miniaturised form of the         |
|   original disc: the CDs are in cardboard slipcases in the original          |
|   design, and the CD itself is designed to look like a LP.                   |
|                                                                              |
|   Supplemented by two bonus CDs, the limited "Glenn Gould Complete Jacket    |
|   Collection" comprises 80 CDs mounted in a high-quality display case with   |
|   a booklet of more than 240 pages. This booklet contains a new, detailed    |
|   essay by the German Gould specialist Michael Stegemann on Glenn Gould      |
|   and the LP recording era along with texts and repertoire details to all    |
|   recordings in the edition, plus a listing and depiction of the records     |
|   with reissue dates for repertoire that has appeared before.                |
|                                                                              |
|   The bonus CDs include the last great interview that Glenn Gould gave the   |
|   American journalist Tim Page in 1981 and an essay on Johann Sebastian      |
|   Bach and the fugue that Gould recorded in 1972 for a bonus LP. They also   |
|   feature a number of late recordings that never appeared on vinyl:          |
|   fragments of the "Italian Album" and Wagner's Siegfried Idyll in its       |
|   orchestral version -- Gould's recording de                                 |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   ----+--------------------------------------------------------+----------   |
|   *** | DISC 01 - BACH, GOLDBERG VARIATIONS (1955) ........... | 00h38m32s   |
|   001 | Goldberg Variations, BWV 988: I. Aria ................ | 00h01m54s   |
|   002 | Goldberg Variations, BWV 988: II. Variation 1 ........ | 00h00m45s   |
|   003 | Goldberg Variations, BWV 988: III. Variation 2 ....... | 00h00m37s   |
|   004 | Goldberg Variations, BWV 988: IV. Variation 3 ........ | 00h00m55s   |
|   005 | Goldberg Variations, BWV 988: V. Variation 4 ......... | 00h00m30s   |
|   006 | Goldberg Variations, BWV 988: VI. Variation 5 ........ | 00h00m36s   |
|   007 | Goldberg Variations, BWV 988: VII. Variation 6 ....... | 00h00m35s   |
|   008 | Goldberg Variations, BWV 988: VIII. Variation 7 ...... | 00h01m08s   |
|   009 | Goldberg Variations, BWV 988: IX. Variation 8 ........ | 00h00m45s   |
|   010 | Goldberg Variations, BWV 988: X. Variation 9 ......... | 00h00m38s   |
|   011 | Goldberg Variations, BWV 988: XI. Variation 10 ....... | 00h00m43s   |
|   012 | Goldberg Variations, BWV 988: XII. Variation 11 ...... | 00h00m54s   |
|   013 | Goldberg Variations, BWV 988: XIII. Variation 12 ..... | 00h00m57s   |
|   014 | Goldberg Variations, BWV 988: XIV. Variation 13 ...... | 00h02m10s   |
|   015 | Goldberg Variations, BWV 988: XV. Variation 14 ....... | 00h00m59s   |
|   016 | Goldberg Variations, BWV 988: XVI. Variation 15 ...... | 00h02m17s   |
|   017 | Goldberg Variations, BWV 988: XVII. Variation 16 ..... | 00h01m18s   |
|   018 | Goldberg Variations, BWV 988: XVIII. Variation 17 .... | 00h00m53s   |
|   019 | Goldberg Variations, BWV 988: XIX. Variation 18 ...... | 00h00m46s   |
|   020 | Goldberg Variations, BWV 988: XX. Variation 19 ....... | 00h00m43s   |
|   021 | Goldberg Variations, BWV 988: XXI. Variation 20 ...... | 00h00m48s   |
|   022 | Goldberg Variations, BWV 988: XXII. Variation 21 ..... | 00h01m42s   |
|   023 | Goldberg Variations, BWV 988: XXIII. Variation 22 .... | 00h00m42s   |
|   024 | Goldberg Variations, BWV 988: XXIV. Variation 23 ..... | 00h00m54s   |
|   025 | Goldberg Variations, BWV 988: XXV. Variation 24 ...... | 00h00m58s   |
|   026 | Goldberg Variations, BWV 988: XXVI. Variation 25 ..... | 00h06m30s   |
|   027 | Goldberg Variations, BWV 988: XXVII. Variation 26 .... | 00h00m53s   |
|   028 | Goldberg Variations, BWV 988: XXVIII. Variation 27 ... | 00h00m50s   |
|   029 | Goldberg Variations, BWV 988: XXIX. Variation 28 ..... | 00h01m11s   |
|   030 | Goldberg Variations, BWV 988: XXX. Variation 29 ...... | 00h01m00s   |
|   031 | Goldberg Variations, BWV 988: XXXI. Variation 30 ..... | 00h00m49s   |
|   032 | Goldberg Variations, BWV 988: XXXII. Aria (reprise) .. | 00h02m11s   |
|   *** | Disc 02 - Beethoven, Piano Sonatas Nos. 30-32 ........ | 00h55m24s   |
