With: Madeline Carroll, Callan McAuliffe and Aidan Quinn

'Flipped' vertelt het verhaal van Juli Baker en Bryce Loski. Juli houdt van kippen, zit vaak tijdenlang bovenin haar lievelingsboom voor zich uit te staren en gelooft, vanaf het begin dat ze zijn mooie blauwe ogen zag, dat ze ooit met Bryce zal gaan zoenen. Jammer genoeg voelt Bryce niet zoveel voor Juli. Hij vindt haar zelfs maar een beetje vreemd, want wie houdt er nou van kippen en zit zo lang wat dom voor zich uit te staren in een boom? In groep acht verandert echter alles. Bryce begint Juli toch wel erg leuk te vinden, terwijl Juli begint te denken dat de mooie blauwe ogen van Bryce misschien wel net zo leeg zijn als hijzelf...

Juli Baker devoutly believes in three things: the sanctity of trees (especially her beloved sycamore), the wholesomeness of the eggs she collects from her backyard flock of chickens, and that someday she will kiss Bryce Loski. Ever since she saw Bryce's baby blues back in second grade, Juli has been smitten. Unfortunately, Bryce has never felt the same. Frankly, he thinks Juli Baker is a little weird--after all, what kind of freak raises chickens and sits in trees for fun?

General:

Complete name                    : Flipped\Flipped.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.26 GiB
Duration                         : 1h 29mn
Overall bit rate                 : 2 005 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 1 546 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.281
Stream size                      : 992 MiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 29mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 288 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 288 ms

