ONLY IF YOU'VE MISSED SOMETHING
 
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

NOTE: TimeToLive 48h (torrent's TTL)

49 Files (7.33 GB) 
Name	Size
Castle.2009.S03E12.480p.HDTV.H264.mp4	172.3 MB
Cougar.Town.S02E12.480p.HDTV.H264.mp4	86.6 MB
Craig.Ferguson.2011.01.10.Roseanne.Barr.352p.H264.mp4	128.5 MB
Craig.Ferguson.2011.01.11.Paula.Abdul.352p.H264.mp4	127.9 MB
+ Craig.Ferguson.2011.01.12.David.Duchovny.352p.H264.mp4	128.2 MB
Craig.Ferguson.2011.01.13.Denis.Leary.352p.H264.mp4	127.6 MB
Craig.Ferguson.2011.01.14.Paul.Giamatti-Piper.Perabo.H264[352p.quark].mp4	101.1 MB
Desperate.Housewives.S07E12.480p.HDTV.H264.mp4	171.4 MB
Family.Guy.S09E09.480p.HDTV.H264.mp4	87.8 MB
Greys.Anatomy.S07E12.352p.HDTV.H264.mp4	164.3 MB
Human.Remains.2000.S01E01.352p.H264.mp4	106.4 MB
Human.Target.2010.S02E09.480p.HDTV.H264.mp4	171.6 MB
Human.Target.2010.S02E10.480p.HDTV.H264.mp4	169.4 MB
+ Hustle.S07E01.480p.HDTV.H264.mp4	230.2 MB
+ Hustle.S07E02.480p.HDTV.H264.mp4	237 MB
Insecurity.S01E02.480p.H264.mp4	90.1 MB
Jay.Leno.2011.01.11.Bill.Maher.352p.H264.mp4	137.7 MB
Kidnap.And.Ransom.S01E01.352p.HDTV.H264.mp4	179.5 MB
Law.and.Order.SVU.S12E13.480p.HDTV.H264.mp4	166.2 MB
Lie.To.Me.S03E09.480p.HDTV.H264.mp4	174.2 MB
Lie.To.Me.S03E10.480p.HDTV.H264.mp4	170.5 MB
Modern.Family.S02E12.480p.HDTV.H264.mp4	86.6 MB
NCIS.Los.Angeles.S02E12.352p.HDTV.H264.mp4	165.8 MB
NCIS.S08E11.352p.HDTV.H264.mp4	164.1 MB
No.Ordinary.Family.S01E12.480p.HDTV.H264.mp4	172.7 MB
Not.Going.Out.S04E01.480p.HDTV.H264.mp4	116.7 MB
Not.Going.Out.S04E02.352p.HDTV.H264.mp4	109.4 MB
Off.the.Map.S01E01.480p.HDTV.H264.mp4	170.9 MB
Overtime.Real.Time.With.Bill.Maher.2011.01.14.H264.mp4	22.9 MB
Parenthood.2010.S02E12.480p.HDTV.H264.mp4	171.3 MB
Pretty.Little.Liars.S01E12.480p.HDTV.H264.mp4	174.5 MB
Real.Time.With.Bill.Maher.2011.01.14.H264.mp4	195.6 MB
Silent.Witness.S14E03.Lost.Part.1.480p.HDTV.H264.mp4	236 MB
Silent.Witness.S14E04.Lost.Part.2.480p.HDTV.H264.mp4	237.7 MB
Star.Wars.The.Clone.Wars.S03E13.480p.HDTV.H264.mp4	166.3 MB
Star.Wars.The.Legacy.Revealed.480p.HDTV.H264.mp4	519.7 MB
The.Avengers.Earths.Mightiest.Heroes.S01E17.The.Man.Who.Stole.Tomorrow.480p.HDTV.H264.mp4	157 MB
The.Cape.2011.S01E01.480p.HDTV.H264.mp4	182.3 MB
The.Cape.2011.S01E02.480p.HDTV.H264.mp4	161.5 MB
The.Daily.Show.2011.01.10.Denis.Leary.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.2011.01.11.Colin.Firth.352p.H264.mp4	68.5 MB
The.Daily.Show.2011.01.12.Gov.Tim.Pawlenty.H264[352p.quark].mp4	54.2 MB
The.Daily.Show.2011.01.13.Ron.Howard.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.Global.Edition.S07E01.H264[352p.quark].mp4	58.3 MB
The.Good.Wife.S02E10.480p.HDTV.H264.mp4	173.8 MB
The.Ricky.Gervais.Show.S02E01.480p.HDTV.H264.mp4	94.7 MB
The.Simpsons.S22E10.480p.HDTV.H264.mp4	86.2 MB
V.2009.S02E02.480p.HDTV.H264.mp4	166.1 MB
Zen.S01E02.480p.HDTV.H264.mp4	358.2 MB

