                                     MEDIA INFO


                     BRITNEY SPEARS - MarXel Super Megamix.2012



Their is a logo in the video!!!

Thumbnails:
 
http://imgcrave.com/u/pE8Af.jpg


MPEG4 VIDEO

Format:               AVC

Format/Info:          Advanced Video Codec

Format profile:       High@L3.1

Codec-id:             avc1

Playtime:             7min.40sec

Bitrate:              2747 Kbps

Width/Height:         1280x720

Aspect ratio:         16/9

Framerate Mode:       Constant

Framerate:            29,970 Fps

Color space:          YUV

Bit depth:            8 bits

Bits/(Pixel*Frame):   0,099

Stream size:          151 MiB(95%)


AUDIO:                AAC * 151Kbps VBR * 2Ch * 44,1KHz * 7min.40sec


MP3:                  320Kbps * 2Ch * 44,1KHz * 7min.36sec

 
http://thepiratebay.org/user/MeRaDil   
