                                     MEDIA INFO


                    PITBULL ft.CHRIS BROWN - INTERNATIONAL LOVE


ScreenCaps:
 
http://imgcrave.com/u/EOfg.jpg


MPEG4 VIDEO

Format:                AVC

Format/Info:           Advanced Video Codec

Codec-id:              avc1

Bitrate:               2518 Kbps

Width/Height:          1280x720

Aspect ratio:          16/9

Framerate Mode:        Variable

Framerate:             23,976 Fps

Bit depth:             8 bits

Bits/(Pixel*Frame):    0,114

Stream size:           74,6 MiB(94%)


AUDIO:                 AAC * 151Kbps * 2Ch * 44,1KHz

PLAYTIME:              4min.08sec

 
http://thepiratebay.org/user/MeRaDil  
