mastitorrents.com
  
http://mastitorrents.com/forums/index.php







----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------

LIKE US @ FACEBOOK


1.  http://urlgator.com/efyQx   [MastiTorrentsReleasers]

2.  http://urlgator.com/FG4tl   [MastiTorrents]


[OR]



Search for "MastiTorrentsReleasers" and "MastiTorrents" 



We are waiting for you!!!



----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------





****************************************************************************************************
****************************************************************************************************





   8b    d8    db    .dP"Y8 888888 88 888888  dP"Yb  88""Yb 88""Yb 888888 88b 88 888888 .dP"Y8 
   88b  d88   dPYb   `Ybo."   88   88   88   dP   Yb 88__dP 88__dP 88__   88Yb88   88   `Ybo." 
   88YbdP88  dP__Yb  o.`Y8b   88   88   88   Yb   dP 88"Yb  88"Yb  88""   88 Y88   88   o.`Y8b 
   88 YY 88 dP""""Yb 8bodP'   88   88   88    YbodP  88  Yb 88  Yb 888888 88  Y8   88   8bodP' 




****************************************************************************************************
****************************************************************************************************




====================================================================================================

                           MASTI TORRENTS RELEASERS [ MTR ]

                                Where Quality Matters!

====================================================================================================









description:


Storyline

London-based Luv Agnihotri decides to end his bachelorhood and asks his Bollywood film-maker brother, Kush, to find a bride for him - much to the displeasure of his Dehradun-based father. Kush accordingly meets and interviews a variety of women, and finally selects Delhi-based Dimple Dixit, a woman he had known before, to be the perfect match. Dimple and Luv meet on-line, are attracted to each other, and the former travels to India where the two families get the couple formally engaged. It is then Dimple decides that she prefers Kush. Watch as things spiral out of control when she insists that Kush must elope with her.

Director: Ali Abbas Zafar
Writer: Ali Abbas Zafar
Stars: Imran Khan, Katrina Kaif and Ali Zafar
 
http://www.imdb.com/title/tt1740710/


General
Ripper                                   : ErSSP
Source                                   : DusWareHouse!!
Format                                   : Matroska
Format version                           : Version 2
File size                                : 698 MiB
Duration                                 : 2h 11mn
Overall bit rate                         : 740 Kbps
Encoded date                             : UTC 2011-09-14 12:42:16
Writing application                      : mkvmerge v4.9.1 ('Ich will') built on Jul 11 2011 23:53:15
Writing library                          : libebml v1.2.1 + libmatroska v1.1.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L2.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 2h 11mn
Nominal bit rate                         : 642 Kbps
Width                                    : 640 pixels
Height                                   : 272 pixels
Display aspect ratio                     : 2.35:1
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.154
Writing library                          : x264 core 116 r2074 2641b9e
