. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.http://www.imdb.com/title/tt1368870/

General
Complete name                    : Ticket.Out.2011.DVDRip.x264-OCW.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.24 GiB
Duration                         : 1h 29mn
Overall bit rate                 : 1 975 Kbps

Video
ID                               : 0
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Codec ID                         : H264
Duration                         : 1h 29mn
Bit rate                         : 1 771 Kbps
Width                            : 852 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.145
Stream size                      : 1.11 GiB (90%)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 29mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 124 MiB (10%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Interleave, preload duration     : 390 ms
Writing library                  : LAMELAME_MAJOR_VERSI
