IN THIS TORRENT:


- 1 zip file with 1 text file containing 10 serials for photoshop CS5

          
HOW TO USE:

 1.  download torrent
 2.  unzip file
 3.  open text file
 4.  turn of internet (otherwise it does not work)
 5.  open photoshop
 6.  copy 1 of the 10 serial key\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\'s from the file you have downloaded 
 7.  install photoshop
 8.  restart your mac
 9.  turn internet back on
10.  update photoshop without opening it (otherwise it does not work)
11.  restart mac your again
12.  ready to use

WARNING : THEY WILL EXPIRE BY APRIL 2011

look also for my other torrents for : 
-  after effects, 
-  soundbooth, 
-  illustrator, 
-  incopy, 
-  fireworks, 
-  dreamweaver, 
-  indesign 
-  the master collection 

