Eric Johnson - Venus Isle (1996) [Flac Cue] [TNTvillagee]


ERIC JOHNSON

VENUS ISLE

Anno: 1996
Genere: Rock
Etichetta: Capitol


Eric Johnson (born August 17, 1954) is an American guitarist and recording artist from Austin, Texas. Though he is best known for his success in the instrumental rock format, Johnson regularly incorporates jazz, fusion, New Age, gospel and country and western music into his recordings. Johnson also composes and plays vocal pieces, and is an accomplished pianist.
Guitar Player magazine has called Johnson "one of the most respected guitarists on the planet". Johnson's stylistic diversity and technical proficiency with the guitar have been praised by Bill Hicks. His critically acclaimed, platinum-selling 1990 recording Ah Via Musicom produced the single "Cliffs of Dover", for which Johnson won the 1991 Grammy Award for Best Rock Instrumental Performance.

01. Venus Isle
02. Battle We Have Won
03. All About You
04. S. R. V.
05. Lonely in the Night
06. Manhattan
07. Camel's Night Out
08. Song for Lynette
09. When the Sun Meets the Sky
10. Pavilion
11. Venus Reprise


General
Complete name                    : 01 Venus Isle.flac
Format                           : FLAC
Format/Info                      : Free Lossless Audio Codec
File size                        : 35.1 MiB
Duration                         : 5mn 28s
Overall bit rate                 : 896 Kbps
Album                            : Venus Isle
Track name                       : Venus Isle
Track name/Position              : 1
Track name/Total                 : 11
Performer                        : Eric Johnson
Genre                            : Rock
Recorded date                    : 1996
Comment                          : ExactAudioCopy v0.95b4
DISCID                           : 880DB30B

Audio
Format                           : FLAC
Format/Info                      : Free Lossless Audio Codec
Duration                         : 5mn 28s
Bit rate mode                    : Variable
Bit rate                         : 894 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 35.0 MiB (100%)
Writing library                  : libFLAC 1.1.3 (UTC 2006-11-20)


Visit http://www.tntvillage.scambioetico.org/
