With: Ricky Koole, Sergio Hasselbaink and Marcel Hensema

In de twintiger jaren ontmoet de jonge, uit Suriname afkomstige, Waldemar Nods in Nederland de oudere Rika van der Lans en ze worden verliefd. De tegenstellingen zouden bijna niet groter kunnen zijn: Waldemar zwart, Rika wit, 17 jaar leeftijdsverschil en bovendien is Rika al moeder van vier kinderen. Maar ze houden van elkaar en danâ€¦ blijkt Rika zwanger te zijn. Rika en Waldemar kiezen voor elkaar ondanks de hoge prijs die ze daarvoor moeten betalen. Ze krijgen een zoon, Waldy, hun eigen 'Sonny Boy'. Dan breekt de Tweede Wereldoorlog uit en wagen Waldemar en Rika hun leven om onderduikers te redden. Dat gaat echter niet zonder ingrijpende consequenties...

A ravishing moving story about an impossible love...

With English Subs not incoded.

General:

Complete name                    : Sonny Boy\Sonny Boy.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.76 GiB
Duration                         : 2h 14mn
Overall bit rate                 : 1 872 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 14mn
Bit rate                         : 1 413 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.258
Stream size                      : 1.33 GiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 14mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 432 MiB (24%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

