TÃTULO ORIGINAL 	Twelve
OTROS TÃTULOS 	A los 17
DIRECCIÃ“N 	Joel Schumacher
REPARTO 	Emma Roberts, Chace Crawford, Ellen Barkin, Rory Culkin, Curtis '50 Cent' Jackson
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Gaumont / Original Media / Radar Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Twelve cuenta la historia de un estudiante modÃ©lico, de esos que cualquier madre querrÃ­a tener que, de un momento a otro, se convierte en un traficante de drogas (de instituto, es decir, a pequeÃ±a escala). Dinero, dinero y dinero. Todo ese ritmo de vida se viene abajo cuando su mejor amigo es acusado de la muerte de su primo. 
